CCS PCH C Compiler, Version 5.025, 55721               30-Set.-20 14:49

               Filename:   C:\Users\USUARIO\Desktop\PDS\Presentacion 01 - Muestreo de Señal analógica pic18f4550\lab01_pds\lab01_pds.lst

               ROM used:   1670 bytes (5%)
                           Largest free fragment is 31098
               RAM used:   14 (1%) at main() level
                           36 (2%) worst case
               Stack used: 1 locations
               Stack size: 31

*
0000:  GOTO   0588
.................... #include <18F4550.h>  
.................... //////////// Standard Header file for the PIC18F4550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4550 
0004:  MOVLW  8E
0006:  MOVWF  00
0008:  MOVFF  0C,01
000C:  MOVFF  0B,02
0010:  CLRF   03
0012:  MOVF   01,F
0014:  BNZ   0028
0016:  MOVFF  02,01
001A:  CLRF   02
001C:  MOVLW  08
001E:  SUBWF  00,F
0020:  MOVF   01,F
0022:  BNZ   0028
0024:  CLRF   00
0026:  BRA    0038
0028:  BCF    FD8.0
002A:  BTFSC  01.7
002C:  BRA    0036
002E:  RLCF   02,F
0030:  RLCF   01,F
0032:  DECF   00,F
0034:  BRA    0028
0036:  BCF    01.7
0038:  GOTO   05E8 (RETURN)
003C:  MOVF   18,W
003E:  BTFSC  FD8.2
0040:  BRA    0124
0042:  MOVWF  00
0044:  MOVF   1C,W
0046:  BTFSC  FD8.2
0048:  BRA    0124
004A:  ADDWF  00,F
004C:  BNC   0056
004E:  MOVLW  81
0050:  ADDWF  00,F
0052:  BC    0124
0054:  BRA    005E
0056:  MOVLW  7F
0058:  SUBWF  00,F
005A:  BNC   0124
005C:  BZ    0124
005E:  MOVFF  19,20
0062:  MOVF   1D,W
0064:  XORWF  20,F
0066:  BSF    19.7
0068:  BSF    1D.7
006A:  MOVF   1B,W
006C:  MULWF  1F
006E:  MOVFF  FF4,22
0072:  MOVF   1A,W
0074:  MULWF  1E
0076:  MOVFF  FF4,03
007A:  MOVFF  FF3,21
007E:  MULWF  1F
0080:  MOVF   FF3,W
0082:  ADDWF  22,F
0084:  MOVF   FF4,W
0086:  ADDWFC 21,F
0088:  MOVLW  00
008A:  ADDWFC 03,F
008C:  MOVF   1B,W
008E:  MULWF  1E
0090:  MOVF   FF3,W
0092:  ADDWF  22,F
0094:  MOVF   FF4,W
0096:  ADDWFC 21,F
0098:  MOVLW  00
009A:  CLRF   02
009C:  ADDWFC 03,F
009E:  ADDWFC 02,F
00A0:  MOVF   19,W
00A2:  MULWF  1F
00A4:  MOVF   FF3,W
00A6:  ADDWF  21,F
00A8:  MOVF   FF4,W
00AA:  ADDWFC 03,F
00AC:  MOVLW  00
00AE:  ADDWFC 02,F
00B0:  MOVF   19,W
00B2:  MULWF  1E
00B4:  MOVF   FF3,W
00B6:  ADDWF  03,F
